Database Report For 
  Import of OBO File: /net/homehost/export/home/mwicks/ma-day/workspace/Anatomy/Database/Versions/Version006/ConvertFromVersion004/OBOFiles/Version004_Changes_1_21-04-2009.obo
  Using Reference: jdbc:mysql://localhost:3306/anatomy

CRITICAL WARNINGS
=================


ANA_VERSION
===========

-- Inserting First Object ID for entire database update --

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32605, '06/08/09 10:18:00', NULL)
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32441
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32548
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32548
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32551
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32551
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32554
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32554
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 10472
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 10472
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 10491
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 10491
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 10495
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 10495
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 10472
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 10472
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 10491
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 10491
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 10495
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 10495
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31472
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31472
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31473
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31473
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31472
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31472
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31473
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31473
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 29959
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 29959
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 29960
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 29960
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 29959
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 29959
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 29960
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 29960
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 29958
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 29958
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 29961
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 29961
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 29958
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 29958
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 29961
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 29961
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31374
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31374
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31375
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31375
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31374
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31374
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31375
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31375
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32184
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32184
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32185
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32185
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32184
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32184
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32185
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32185
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32208
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32208
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32209
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32209
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32210
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32210
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32211
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32211
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32212
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32212
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32198
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32198
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32204
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32204
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32208
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32208
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32209
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32209
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32210
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32210
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32211
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32211
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32212
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32212
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32198
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32198
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32204
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32204
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 29962
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 29962
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 29963
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 29963
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 29962
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 29962
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 29963
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 29963
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 12205
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 12205
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 12213
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 12213
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 12220
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 12220
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 12227
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 12227
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 12234
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 12234
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 12205
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 12205
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 12213
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 12213
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 12220
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 12220
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 12227
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 12227
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 12234
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 12234
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 29811
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 29811
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 29814
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 29814
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 29815
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 29815
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32222
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32222
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 29811
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 29811
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 29814
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 29814
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 29815
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 29815
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32222
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32222
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31450
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31450
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31453
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31453
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31450
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31450
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31453
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31453
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 27006
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 27006
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32546
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32546
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32547
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32547
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 27006
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 27006
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32546
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32546
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32547
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32547
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 12375
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 12375
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 12379
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 12379
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32146
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32146
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 12375
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 12375
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 12379
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 12379
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32146
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32146
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 29889
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 29889
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 29890
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 29890
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31448
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31448
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 29889
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 29889
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 29890
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 29890
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31448
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31448
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32217
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32217
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32218
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32218
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32217
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32217
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32218
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32218
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 29952
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 29952
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 29953
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 29953
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 29952
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 29952
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 29953
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 29953
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32205
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32205
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32206
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32206
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32207
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32207
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32774
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32774
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32205
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32205
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32206
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32206
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32207
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32207
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32774
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32774
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 29843
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 29843
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 29844
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 29844
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 29843
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 29843
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 29844
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 29844
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 29895
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 29895
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 29896
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 29896
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 29895
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 29895
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 29896
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 29896
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 29887
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 29887
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 29888
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 29888
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 29887
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 29887
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 29888
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 29888
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 29892
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 29892
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 29893
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 29893
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 29892
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 29892
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 29893
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 29893
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 27015
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 27015
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 27014
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 27014
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31500
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31500
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31501
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31501
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 27015
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 27015
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 27014
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 27014
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31500
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31500
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31501
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31501
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 29955
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 29955
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 29956
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 29956
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 29955
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 29955
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 29956
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 29956
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 29812
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 29812
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 29813
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 29813
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 29812
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 29812
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 29813
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 29813
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 29880
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 29880
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 29881
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 29881
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 29882
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 29882
